Field: PRDTIND2
Size: 2
Description: DETAILED INDUSTRY RECODE - JOB 2
Columns: 474-475
Content:

EDITED UNIVERSE:	PRIOELG = 1 AND PEMJOT = 1 AND HRMIS = 4 OR 8

VALID ENTRIES

1	Agriculture
2 	Forestry, logging, fishing, and hunting
3	Mining, quarrying, and oil and gas extraction
4	Construction
5	Nonmetallic mineral product manufacturing
6	Primary metals and fabricated metal products
7	Machinery manufacturing
8	Computer and electronic product manufacturing
9	Electrical equipment, appliance manufacturing
10	Transportation equipment manufacturing
11	Wood products
12	Furniture and fixtures manufacturing
13	Miscellaneous and not specified manufacturing
14	Food manufacturing
15	Beverage and tobacco products
16	Textile, apparel, and leather manufacturing
17	Paper and printing
18	Petroleum and coal products manufacturing
19	Chemical manufacturing
20	Plastics and rubber products
21	Wholesale trade
22	Retail trade
23	Transportation and warehousing
24	Utilities
25	Publishing industries (except internet)
26	Motion picture and sound recording industries
27	Broadcasting (except internet)
28	Not Used
29	Telecommunications
30	Internet service providers and data processing services
31	Other information services
32	Finance
33	Insurance
34	Real estate
35	Rental and leasing services
36	Professional, scientific, and technical services
37	Management of companies and enterprises
38	Administrative and support services
39	Waste management and remediation services
40	Educational services
41	Hospitals
42	Health care services, except hospitals
43	Social assistance services
44	Arts, entertainment, and recreation
45	Accommodation
46	Food services and drinking places
47	Repair and maintenance
48	Personal and laundry services
49	Membership associations and organizations
50	Private households
51	Public administration
52    	Armed forces

