Field: PEABSRSN
Size: 2
Description: WHAT IS THE MAIN REASON YOU WERE ABSENT FROM WORK LAST WEEK?
Columns: 210-211
Content:

EDITED UNIVERSE:	PEMLR = 2

VALID ENTRIES

1      	ON LAYOFF
2	SLACK WORK/BUSINESS CONDITIONS
3	WAITING FOR A NEW JOB TO BEGIN
4	VACATION/PERSONAL DAYS
5	OWN ILLNESS/INJURY/MEDICAL PROBLEMS
6	CHILD CARE PROBLEMS
7	OTHER FAMILY/PERSONAL OBLIGATION
8	MATERNITY/PATERNITY LEAVE
9	LABOR DISPUTE
10	WEATHER AFFECTED JOB
11	SCHOOL/TRAINING
12	CIVIC/MILITARY DUTY
13	DOES NOT WORK IN THE BUSINESS
14	OTHER (SPECIFY)
