Field: PRPTREA
Size: 2
Description: DETAILED REASON FOR PART-TIME
Columns: 405-406
Content:

EDITED UNIVERSE:	PEMLR = 1 AND
(PEHRUSLT = 0-34 OR PEHRACTT = 1-34)

VALID ENTRIES

1	USU. FT-SLACK WORK/BUSINESS CONDITIONS
2	USU. FT-SEASONAL WORK
3	USU. FT-JOB STARTED/ENDED DURING WEEK
4	USU. FT-VACATION/PERSONAL DAY
5	USU. FT-OWN ILLNESS/INJURY/MEDICAL APPOINTMENT
6	USU. FT-HOLIDAY (RELIGIOUS OR LEGAL)
7	USU. FT-CHILD CARE PROBLEMS
8	USU. FT-OTHER FAM/PERS OBLIGATIONS
9	USU. FT-LABOR DISPUTE
10	USU. FT-WEATHER AFFECTED JOB
11	USU. FT-SCHOOL/TRAINING
12	USU. FT-CIVIC/MILITARY DUTY
13	USU. FT-OTHER REASON
14	USU. PT-SLACK WORK/BUSINESS CONDITIONS
15	USU. PT-COULD ONLY FIND PT WORK
16	USU. PT-SEASONAL WORK
17	USU. PT-CHILD CARE PROBLEMS
18	USU. PT-OTHER FAM/PERS OBLIGATIONS
19	USU. PT-HEALTH/MEDICAL LIMITATIONS
20	USU. PT-SCHOOL/TRAINING
21	USU. PT-RETIRED/S.S. LIMIT ON EARNINGS
22	USU. PT-WORKWEEK <35 HOURS
23	USU. PT-OTHER REASON

