Field: PEEDUCA
Size: 2
Description: HIGHEST LEVEL OF SCHOOL COMPLETED OR DEGREE RECEIVED
Columns: 137-138
Content:

EDITED UNIVERSE:	PRPERTYP = 2 0R 3

VALID ENTRIES

31	LESS THAN 1ST GRADE
32	1ST, 2ND, 3RD OR 4TH GRADE
33	5TH OR 6TH GRADE
34	7TH OR 8TH GRADE
35	9TH GRADE
36	10TH GRADE
37	11TH GRADE
38	12TH GRADE NO DIPLOMA
39	HIGH SCHOOL GRAD-DIPLOMA OR EQUIV (GED)
40	SOME COLLEGE BUT NO DEGREE
41	ASSOCIATE DEGREE-OCCUPATIONAL/VOCATIONAL
42	ASSOCIATE DEGREE-ACADEMIC PROGRAM
43	BACHELOR'S DEGREE (EX: BA, AB, BS)
44	MASTER'S DEGREE (EX: MA, MS, MEng, MEd, MSW)
45	PROFESSIONAL SCHOOL DEG (EX: MD, DDS, DVM)
46	DOCTORATE DEGREE (EX: PhD, EdD)


