Field: PRABSREA
Size: 2
Description: REASON NOT AT WORK AND PAY STATUS
Columns: 385-386
Content:


EDITED UNIVERSE:	PEMLR = 2

VALID ENTRIES

1	FT PAID-VACATION
2	FT PAID-OWN ILLNESS
3	FT PAID-CHILD CARE PROBLEMS
4	FT PAID-OTHER FAMILY/PERSONAL OBLIG.
5	FT PAID-MATERNITY/PATERNITY LEAVE
6	FT PAID-LABOR DISPUTE
7	FT PAID-WEATHER AFFECTED JOB
8	FT PAID-SCHOOL/TRAINING
9	FT PAID-CIVIC/MILITARY DUTY
10	FT PAID-OTHER
11	FT UNPAID-VACATION
12	FT UNPAID-OWN ILLNESS
13	FT UNPAID-CHILD CARE PROBLEMS
14	FT UNPAID-OTHER FAM/PERSONAL OBLIGATION
15	FT UNPAID-MATERNITY/PATERNITY LEAVE
16	FT UNPAID-LABOR DISPUTE
17	FT UNPAID-WEATHER AFFECTED JOB
18	FT UNPAID-SCHOOL/TRAINING
19	FT UNPAID-CIVIC/MILITARY DUTY
20	FT UNPAID-OTHER
21	PT PAID-VACATION
22	PT PAID-OWN ILLNESS
23	PT PAID-CHILD CARE PROBLEMS
24	PT PAID-OTHER FAMILY/PERSONAL OBLIG.
25	PT PAID-MATERNITY/PATERNITY LEAVE
26	PT PAID-LABOR DISPUTE
27	PT PAID-WEATHER AFFECTED JOB
28	PT PAID-SCHOOL/TRAINING
29	PT PAID-CIVIC/MILITARY DUTY
30	PT PAID-OTHER
31	PT UNPAID-VACATION
32	PT UNPAID-OWN ILLNESS
33	PT UNPAID-CHILD CARE PROBLEMS
34	PT UNPAID-OTHER FAM/PERSONAL OBLIGATION
35	PT UNPAID-MATERNITY/PATERNITY LEAVE
36	PT UNPAID-LABOR DISPUTE
37	PT UNPAID-WEATHER AFFECTED JOB
38	PT UNPAID-SCHOOL/TRAINING
39	PT UNPAID-CIVIC/MILITARY DUTY
40	PT UNPAID-OTHER


