Field: PRDTOCC2
Size: 2
Description: DETAILED OCCUPATION RECODE
Columns: 478-479
Content:

EDITED UNIVERSE:	PRIOELG = 1 AND PEMJOT = 1 AND HRMIS = 4 OR 8

VALID ENTRIES

1	Management occupations
2	Business and financial operations occupations
3	Computer and mathematical occupations
4	Architecture and engineering occupations
5	Life, physical, and social science occupations
6	Community and social service occupations
7	Legal occupations
8	Education instruction and library occupations
9	Arts, design, entertainment, sports, and media occupations
10	Healthcare practitioner and technical occupations
11	Healthcare support occupations
12	Protective service occupations
13	Food preparation and serving related occupations
14	Building and grounds cleaning and maintenance occupations
15	Personal care and service occupations
16	Sales and related occupations
17	Office and administrative support occupations
18	Farming, fishing, and forestry occupations
19	Construction and extraction occupations
20	Installation, maintenance, and repair occupations
21	Production occupations
22	Transportation and material moving occupations
23	Armed Forces

