Field: PEHRRSN1
Size: 2
Description: WHAT IS YOUR MAIN REASON FOR WORKING PART-TIME?
Columns: 229-230
Content:

EDITED UNIVERSE:	PEHRWANT = 1 (PEMLR = 1 AND PEHRUSLT < 35)

VALID ENTRIES

1      SLACK WORK/BUSINESS CONDITIONS
2      COULD ONLY FIND PART-TIME WORK
3      SEASONAL WORK
4      CHILD CARE PROBLEMS
5      OTHER FAMILY/PERSONAL OBLIGATIONS
6      HEALTH/MEDICAL LIMITATIONS
7      SCHOOL/TRAINING
8      RETIRED/SOCIAL SECURITY LIMIT ON EARNINGS
9      FULL-TIME WORKWEEK IS LESS THAN 35 HRS
10    OTHER - SPECIFY

